FECHA_ADMINISTRACION,GRUPO_ETARIO,GENERO,VACUNA,TIPO_EFECTOR,DOSIS_1,DOSIS_2
22FEB2021,30 o menos,F,Covishield,Publico,13,0
22FEB2021,30 o menos,F,Sputnik,Privado,97,5
22FEB2021,30 o menos,F,Sputnik,Publico,284,7
22FEB2021,30 o menos,F,Sputnik,Publico nacional,11,2
22FEB2021,30 o menos,M,Covishield,Publico,4,0
22FEB2021,30 o menos,M,Sputnik,Privado,63,4
22FEB2021,30 o menos,M,Sputnik,Publico,107,3
22FEB2021,30 o menos,M,Sputnik,Publico nacional,5,0
22FEB2021,31 a 40,F,Covishield,Publico,10,0
22FEB2021,31 a 40,F,Sputnik,Privado,201,11
22FEB2021,31 a 40,F,Sputnik,Publico,562,13
22FEB2021,31 a 40,F,Sputnik,Publico nacional,23,0
22FEB2021,31 a 40,M,Covishield,Publico,5,0
22FEB2021,31 a 40,M,Sputnik,Privado,103,9
22FEB2021,31 a 40,M,Sputnik,Publico,202,12
22FEB2021,31 a 40,M,Sputnik,Publico nacional,5,1
22FEB2021,41 a 50,F,Covishield,Publico,13,0
22FEB2021,41 a 50,F,Sputnik,Privado,161,6
22FEB2021,41 a 50,F,Sputnik,Publico,449,12
22FEB2021,41 a 50,F,Sputnik,Publico nacional,24,2
22FEB2021,41 a 50,M,Covishield,Publico,3,0
22FEB2021,41 a 50,M,Sputnik,Privado,76,6
22FEB2021,41 a 50,M,Sputnik,Publico,150,8
22FEB2021,41 a 50,M,Sputnik,Publico nacional,17,0
22FEB2021,51 a 60,F,Covishield,Publico,6,0
22FEB2021,51 a 60,F,Sputnik,Privado,79,3
22FEB2021,51 a 60,F,Sputnik,Publico,405,9
22FEB2021,51 a 60,F,Sputnik,Publico nacional,19,0
22FEB2021,51 a 60,M,Covishield,Publico,6,0
22FEB2021,51 a 60,M,Sputnik,Privado,39,2
22FEB2021,51 a 60,M,Sputnik,Publico,180,8
22FEB2021,51 a 60,M,Sputnik,Publico nacional,10,0
22FEB2021,61 a 70,F,Covishield,Publico,22,0
22FEB2021,61 a 70,F,Sputnik,Privado,29,0
22FEB2021,61 a 70,F,Sputnik,Publico,233,0
22FEB2021,61 a 70,F,Sputnik,Publico nacional,9,0
22FEB2021,61 a 70,M,Covishield,Publico,104,0
22FEB2021,61 a 70,M,Sputnik,Privado,25,0
22FEB2021,61 a 70,M,Sputnik,Publico,128,0
22FEB2021,61 a 70,M,Sputnik,Publico nacional,4,0
22FEB2021,71 a 80,F,Covishield,Publico,417,0
22FEB2021,71 a 80,F,Sputnik,Privado,4,0
22FEB2021,71 a 80,F,Sputnik,Publico,90,0
22FEB2021,71 a 80,M,Covishield,Publico,294,0
22FEB2021,71 a 80,M,Sputnik,Privado,9,0
22FEB2021,71 a 80,M,Sputnik,Publico,61,0
22FEB2021,71 a 80,M,Sputnik,Publico nacional,1,0
22FEB2021,81 a 90,F,Covishield,Publico,2334,0
22FEB2021,81 a 90,F,Sputnik,Publico,8,0
22FEB2021,81 a 90,M,Covishield,Publico,1425,0
22FEB2021,81 a 90,M,Sputnik,Publico,16,0
22FEB2021,91 o mas,F,Covishield,Publico,400,0
22FEB2021,91 o mas,M,Covishield,Publico,155,0
22FEB2021,91 o mas,M,Sputnik,Publico,2,0
23FEB2021,30 o menos,F,Covishield,Privado,1,0
23FEB2021,30 o menos,F,Covishield,Publico,14,0
23FEB2021,30 o menos,F,Sputnik,Privado,100,14
23FEB2021,30 o menos,F,Sputnik,Publico,298,55
23FEB2021,30 o menos,F,Sputnik,Publico nacional,27,4
23FEB2021,30 o menos,M,Covishield,Privado,1,0
23FEB2021,30 o menos,M,Covishield,Publico,1,0
23FEB2021,30 o menos,M,Sputnik,Privado,80,9
23FEB2021,30 o menos,M,Sputnik,Publico,117,22
23FEB2021,30 o menos,M,Sputnik,Publico nacional,14,5
23FEB2021,31 a 40,F,Covishield,Privado,3,0
23FEB2021,31 a 40,F,Covishield,Publico,8,0
23FEB2021,31 a 40,F,Sputnik,Privado,224,16
23FEB2021,31 a 40,F,Sputnik,Publico,625,133
23FEB2021,31 a 40,F,Sputnik,Publico nacional,66,10
23FEB2021,31 a 40,M,Covishield,Publico,2,0
23FEB2021,31 a 40,M,Sputnik,Privado,104,14
23FEB2021,31 a 40,M,Sputnik,Publico,218,54
23FEB2021,31 a 40,M,Sputnik,Publico nacional,40,5
23FEB2021,41 a 50,F,Covishield,Privado,1,0
23FEB2021,41 a 50,F,Covishield,Publico,9,0
23FEB2021,41 a 50,F,Sputnik,Privado,163,15
23FEB2021,41 a 50,F,Sputnik,Publico,585,157
23FEB2021,41 a 50,F,Sputnik,Publico nacional,40,16
23FEB2021,41 a 50,M,Covishield,Publico,2,0
23FEB2021,41 a 50,M,Sputnik,Privado,74,6
23FEB2021,41 a 50,M,Sputnik,Publico,226,70
23FEB2021,41 a 50,M,Sputnik,Publico nacional,34,8
23FEB2021,51 a 60,F,Covishield,Privado,5,0
23FEB2021,51 a 60,F,Covishield,Publico,3,0
23FEB2021,51 a 60,F,Sputnik,Privado,81,9
23FEB2021,51 a 60,F,Sputnik,Publico,443,205
23FEB2021,51 a 60,F,Sputnik,Publico nacional,31,13
23FEB2021,51 a 60,M,Covishield,Privado,3,0
23FEB2021,51 a 60,M,Covishield,Publico,4,0
23FEB2021,51 a 60,M,Sputnik,Privado,52,3
23FEB2021,51 a 60,M,Sputnik,Publico,188,90
23FEB2021,51 a 60,M,Sputnik,Publico nacional,15,3
23FEB2021,61 a 70,F,Covishield,Publico,13,0
23FEB2021,61 a 70,F,Sputnik,Privado,26,2
23FEB2021,61 a 70,F,Sputnik,Publico,237,307
23FEB2021,61 a 70,F,Sputnik,Publico nacional,9,17
23FEB2021,61 a 70,M,Covishield,Publico,43,0
23FEB2021,61 a 70,M,Sputnik,Privado,27,6
23FEB2021,61 a 70,M,Sputnik,Publico,159,242
23FEB2021,61 a 70,M,Sputnik,Publico nacional,8,19
23FEB2021,71 a 80,F,Covishield,Publico,412,0
23FEB2021,71 a 80,F,Sputnik,Privado,1,0
23FEB2021,71 a 80,F,Sputnik,Publico,49,29
23FEB2021,71 a 80,M,Covishield,Publico,269,0
23FEB2021,71 a 80,M,Sputnik,Privado,8,2
23FEB2021,71 a 80,M,Sputnik,Publico,55,30
23FEB2021,71 a 80,M,Sputnik,Publico nacional,2,1
23FEB2021,81 a 90,F,Covishield,Publico,2350,0
23FEB2021,81 a 90,F,Sputnik,Publico,13,1
23FEB2021,81 a 90,M,Covishield,Publico,1425,0
23FEB2021,81 a 90,M,Sputnik,Publico,12,4
23FEB2021,81 a 90,M,Sputnik,Publico nacional,1,0
23FEB2021,91 o mas,F,Covishield,Publico,418,0
23FEB2021,91 o mas,F,Sputnik,Publico,1,0
23FEB2021,91 o mas,M,Covishield,Publico,173,0
23FEB2021,91 o mas,M,Sputnik,Publico,0,1
24FEB2021,30 o menos,F,Covishield,Privado,3,0
24FEB2021,30 o menos,F,Covishield,Publico,8,0
24FEB2021,30 o menos,F,Sputnik,Privado,116,40
24FEB2021,30 o menos,F,Sputnik,Publico,216,47
24FEB2021,30 o menos,F,Sputnik,Publico nacional,8,7
24FEB2021,30 o menos,M,Covishield,Privado,1,0
24FEB2021,30 o menos,M,Covishield,Publico,2,0
24FEB2021,30 o menos,M,Sputnik,Privado,69,22
24FEB2021,30 o menos,M,Sputnik,Publico,133,23
24FEB2021,30 o menos,M,Sputnik,Publico nacional,4,0
24FEB2021,31 a 40,F,Covishield,Privado,4,0
24FEB2021,31 a 40,F,Covishield,Publico,14,0
24FEB2021,31 a 40,F,Sputnik,Privado,251,77
24FEB2021,31 a 40,F,Sputnik,Publico,488,151
24FEB2021,31 a 40,F,Sputnik,Publico nacional,18,12
24FEB2021,31 a 40,M,Covishield,Privado,6,0
24FEB2021,31 a 40,M,Covishield,Publico,6,0
24FEB2021,31 a 40,M,Sputnik,Privado,125,61
24FEB2021,31 a 40,M,Sputnik,Publico,233,76
24FEB2021,31 a 40,M,Sputnik,Publico nacional,16,5
24FEB2021,41 a 50,F,Covishield,Privado,6,0
24FEB2021,41 a 50,F,Covishield,Publico,10,0
24FEB2021,41 a 50,F,Sputnik,Privado,214,65
24FEB2021,41 a 50,F,Sputnik,Publico,441,170
24FEB2021,41 a 50,F,Sputnik,Publico nacional,7,18
24FEB2021,41 a 50,M,Covishield,Privado,2,0
24FEB2021,41 a 50,M,Covishield,Publico,4,0
24FEB2021,41 a 50,M,Sputnik,Privado,121,18
24FEB2021,41 a 50,M,Sputnik,Publico,194,82
24FEB2021,41 a 50,M,Sputnik,Publico nacional,5,6
24FEB2021,51 a 60,F,Covishield,Privado,1,0
24FEB2021,51 a 60,F,Covishield,Publico,6,0
24FEB2021,51 a 60,F,Sputnik,Privado,119,23
24FEB2021,51 a 60,F,Sputnik,Publico,356,194
24FEB2021,51 a 60,F,Sputnik,Publico nacional,5,13
24FEB2021,51 a 60,M,Covishield,Privado,1,0
24FEB2021,51 a 60,M,Covishield,Publico,4,0
24FEB2021,51 a 60,M,Sputnik,Privado,63,13
24FEB2021,51 a 60,M,Sputnik,Publico,131,90
24FEB2021,51 a 60,M,Sputnik,Publico nacional,1,11
24FEB2021,61 a 70,F,Covishield,Privado,2,0
24FEB2021,61 a 70,F,Covishield,Publico,26,0
24FEB2021,61 a 70,F,Sputnik,Privado,36,9
24FEB2021,61 a 70,F,Sputnik,Publico,178,229
24FEB2021,61 a 70,F,Sputnik,Publico nacional,2,14
24FEB2021,61 a 70,M,Covishield,Publico,33,0
24FEB2021,61 a 70,M,Sputnik,Privado,32,12
24FEB2021,61 a 70,M,Sputnik,Publico,94,197
24FEB2021,61 a 70,M,Sputnik,Publico nacional,3,6
24FEB2021,71 a 80,F,Covishield,Privado,66,0
24FEB2021,71 a 80,F,Covishield,Publico,418,0
24FEB2021,71 a 80,F,Sputnik,Privado,6,0
24FEB2021,71 a 80,F,Sputnik,Publico,71,24
24FEB2021,71 a 80,F,Sputnik,Publico nacional,1,0
24FEB2021,71 a 80,M,Covishield,Privado,44,0
24FEB2021,71 a 80,M,Covishield,Publico,233,0
24FEB2021,71 a 80,M,Sputnik,Privado,14,3
24FEB2021,71 a 80,M,Sputnik,Publico,49,28
24FEB2021,71 a 80,M,Sputnik,Publico nacional,1,0
24FEB2021,81 a 90,F,Covishield,Privado,186,0
24FEB2021,81 a 90,F,Covishield,Publico,2450,0
24FEB2021,81 a 90,F,Sputnik,Publico,3,2
24FEB2021,81 a 90,M,Covishield,Privado,135,0
24FEB2021,81 a 90,M,Covishield,Publico,1317,0
24FEB2021,81 a 90,M,Sputnik,Privado,2,1
24FEB2021,81 a 90,M,Sputnik,Publico,10,2
24FEB2021,91 o mas,F,Covishield,Privado,20,0
24FEB2021,91 o mas,F,Covishield,Publico,483,0
24FEB2021,91 o mas,F,Sputnik,Publico,1,0
24FEB2021,91 o mas,M,Covishield,Privado,11,0
24FEB2021,91 o mas,M,Covishield,Publico,152,0
24FEB2021,91 o mas,M,Sputnik,Publico,1,0
25FEB2021,30 o menos,F,Covishield,Privado,1,0
25FEB2021,30 o menos,F,Covishield,Publico,17,0
25FEB2021,30 o menos,F,Sputnik,Privado,141,14
25FEB2021,30 o menos,F,Sputnik,Publico,217,103
25FEB2021,30 o menos,F,Sputnik,Publico nacional,3,15
25FEB2021,30 o menos,M,Covishield,Publico,7,0
25FEB2021,30 o menos,M,Sputnik,Privado,61,6
25FEB2021,30 o menos,M,Sputnik,Publico,115,31
25FEB2021,30 o menos,M,Sputnik,Publico nacional,1,2
25FEB2021,31 a 40,F,Covishield,Privado,1,0
25FEB2021,31 a 40,F,Covishield,Publico,17,0
25FEB2021,31 a 40,F,Sputnik,Privado,337,25
25FEB2021,31 a 40,F,Sputnik,Publico,438,224
25FEB2021,31 a 40,F,Sputnik,Publico nacional,5,25
25FEB2021,31 a 40,M,Covishield,Privado,1,0
25FEB2021,31 a 40,M,Covishield,Publico,8,0
25FEB2021,31 a 40,M,Covishield,Publico nacional,1,0
25FEB2021,31 a 40,M,Sputnik,Privado,167,20
25FEB2021,31 a 40,M,Sputnik,Publico,228,76
25FEB2021,31 a 40,M,Sputnik,Publico nacional,8,5
25FEB2021,41 a 50,F,Covishield,Privado,1,0
25FEB2021,41 a 50,F,Covishield,Publico,22,0
25FEB2021,41 a 50,F,Sputnik,Privado,228,14
25FEB2021,41 a 50,F,Sputnik,Publico,348,239
25FEB2021,41 a 50,F,Sputnik,Publico nacional,11,13
25FEB2021,41 a 50,M,Covishield,Privado,1,0
25FEB2021,41 a 50,M,Covishield,Publico,11,0
25FEB2021,41 a 50,M,Sputnik,Privado,142,11
25FEB2021,41 a 50,M,Sputnik,Publico,198,105
25FEB2021,41 a 50,M,Sputnik,Publico nacional,8,9
25FEB2021,51 a 60,F,Covishield,Publico,12,0
25FEB2021,51 a 60,F,Sputnik,Privado,147,13
25FEB2021,51 a 60,F,Sputnik,Publico,327,240
25FEB2021,51 a 60,F,Sputnik,Publico nacional,27,18
25FEB2021,51 a 60,M,Covishield,Publico,6,0
25FEB2021,51 a 60,M,Sputnik,Privado,72,12
25FEB2021,51 a 60,M,Sputnik,Publico,160,93
25FEB2021,51 a 60,M,Sputnik,Publico nacional,15,6
25FEB2021,61 a 70,F,Covishield,Publico,5,0
25FEB2021,61 a 70,F,Sputnik,Privado,44,3
25FEB2021,61 a 70,F,Sputnik,Publico,183,240
25FEB2021,61 a 70,F,Sputnik,Publico nacional,3,8
25FEB2021,61 a 70,M,Covishield,Publico,6,0
25FEB2021,61 a 70,M,Sputnik,Privado,37,4
25FEB2021,61 a 70,M,Sputnik,Publico,125,154
25FEB2021,61 a 70,M,Sputnik,Publico nacional,7,8
25FEB2021,71 a 80,F,Covishield,Privado,53,0
25FEB2021,71 a 80,F,Covishield,Publico,413,0
25FEB2021,71 a 80,F,Sputnik,Privado,6,0
25FEB2021,71 a 80,F,Sputnik,Publico,31,31
25FEB2021,71 a 80,M,Covishield,Privado,31,0
25FEB2021,71 a 80,M,Covishield,Publico,230,0
25FEB2021,71 a 80,M,Sputnik,Privado,1,0
25FEB2021,71 a 80,M,Sputnik,Publico,23,34
25FEB2021,71 a 80,M,Sputnik,Publico nacional,4,0
25FEB2021,81 a 90,F,Covishield,Privado,211,0
25FEB2021,81 a 90,F,Covishield,Publico,2332,0
25FEB2021,81 a 90,F,Sputnik,Publico,5,3
25FEB2021,81 a 90,M,Covishield,Privado,139,0
25FEB2021,81 a 90,M,Covishield,Publico,1321,0
25FEB2021,81 a 90,M,Sputnik,Privado,3,0
25FEB2021,81 a 90,M,Sputnik,Publico,10,4
25FEB2021,91 o mas,F,Covishield,Privado,29,0
25FEB2021,91 o mas,F,Covishield,Publico,456,0
25FEB2021,91 o mas,M,Covishield,Privado,22,0
25FEB2021,91 o mas,M,Covishield,Publico,164,0
25FEB2021,91 o mas,M,Sputnik,Publico,1,1
26FEB2021,30 o menos,F,Covishield,Privado,1,0
26FEB2021,30 o menos,F,Covishield,Publico,21,0
26FEB2021,30 o menos,F,Covishield,Publico nacional,2,0
26FEB2021,30 o menos,F,Sputnik,Privado,107,53
26FEB2021,30 o menos,F,Sputnik,Publico,221,111
26FEB2021,30 o menos,F,Sputnik,Publico nacional,15,10
26FEB2021,30 o menos,M,Covishield,Privado,1,0
26FEB2021,30 o menos,M,Covishield,Publico,4,0
26FEB2021,30 o menos,M,Covishield,Publico nacional,1,0
26FEB2021,30 o menos,M,Sputnik,Privado,58,38
26FEB2021,30 o menos,M,Sputnik,Publico,89,41
26FEB2021,30 o menos,M,Sputnik,Publico nacional,5,4
26FEB2021,31 a 40,F,Covishield,Privado,7,0
26FEB2021,31 a 40,F,Covishield,Publico,22,0
26FEB2021,31 a 40,F,Covishield,Publico nacional,1,0
26FEB2021,31 a 40,F,Sputnik,Privado,246,102
26FEB2021,31 a 40,F,Sputnik,Publico,389,263
26FEB2021,31 a 40,F,Sputnik,Publico nacional,19,31
26FEB2021,31 a 40,M,Covishield,Privado,1,0
26FEB2021,31 a 40,M,Covishield,Publico,6,0
26FEB2021,31 a 40,M,Covishield,Publico nacional,3,0
26FEB2021,31 a 40,M,Sputnik,Privado,119,68
26FEB2021,31 a 40,M,Sputnik,Publico,173,119
26FEB2021,31 a 40,M,Sputnik,Publico nacional,12,7
26FEB2021,41 a 50,F,Covishield,Privado,2,0
26FEB2021,41 a 50,F,Covishield,Publico,15,0
26FEB2021,41 a 50,F,Covishield,Publico nacional,2,0
26FEB2021,41 a 50,F,Sputnik,Privado,221,76
26FEB2021,41 a 50,F,Sputnik,Publico,314,273
26FEB2021,41 a 50,F,Sputnik,Publico nacional,16,17
26FEB2021,41 a 50,M,Covishield,Privado,1,0
26FEB2021,41 a 50,M,Covishield,Publico,7,0
26FEB2021,41 a 50,M,Covishield,Publico nacional,2,0
26FEB2021,41 a 50,M,Sputnik,Privado,79,38
26FEB2021,41 a 50,M,Sputnik,Publico,129,89
26FEB2021,41 a 50,M,Sputnik,Publico nacional,11,6
26FEB2021,51 a 60,F,Covishield,Privado,2,0
26FEB2021,51 a 60,F,Covishield,Publico,11,0
26FEB2021,51 a 60,F,Covishield,Publico nacional,6,0
26FEB2021,51 a 60,F,Sputnik,Privado,112,59
26FEB2021,51 a 60,F,Sputnik,Publico,301,288
26FEB2021,51 a 60,F,Sputnik,Publico nacional,25,24
26FEB2021,51 a 60,M,Covishield,Publico,6,0
26FEB2021,51 a 60,M,Covishield,Publico nacional,3,0
17FEB2021,61 a 70,M,Sputnik,Publico nacional,2,0
17FEB2021,71 a 80,F,Sputnik,Publico,3,0
17FEB2021,71 a 80,M,Sputnik,Privado,8,0
17FEB2021,71 a 80,M,Sputnik,Publico,4,0
17FEB2021,81 a 90,F,Sputnik,Privado,1,0
17FEB2021,91 o mas,M,Sputnik,Publico,1,0
18FEB2021,30 o menos,F,Sputnik,Privado,131,11
18FEB2021,30 o menos,F,Sputnik,Publico,270,17
18FEB2021,30 o menos,F,Sputnik,Publico nacional,27,2
18FEB2021,30 o menos,M,Sputnik,Privado,72,4
18FEB2021,30 o menos,M,Sputnik,Publico,89,11
18FEB2021,30 o menos,M,Sputnik,Publico nacional,12,1
18FEB2021,31 a 40,F,Sputnik,Privado,281,21
18FEB2021,31 a 40,F,Sputnik,Publico,476,38
18FEB2021,31 a 40,F,Sputnik,Publico nacional,26,0
18FEB2021,31 a 40,M,Sputnik,Privado,158,17
18FEB2021,31 a 40,M,Sputnik,Publico,235,18
18FEB2021,31 a 40,M,Sputnik,Publico nacional,23,1
18FEB2021,41 a 50,F,Sputnik,Privado,199,16
18FEB2021,41 a 50,F,Sputnik,Publico,601,36
18FEB2021,41 a 50,F,Sputnik,Publico nacional,33,1
18FEB2021,41 a 50,M,Sputnik,Privado,98,7
18FEB2021,41 a 50,M,Sputnik,Publico,176,24
18FEB2021,41 a 50,M,Sputnik,Publico nacional,16,3
18FEB2021,51 a 60,F,Sputnik,Privado,114,5
18FEB2021,51 a 60,F,Sputnik,Publico,506,12
18FEB2021,51 a 60,F,Sputnik,Publico nacional,30,2
18FEB2021,51 a 60,M,Sputnik,Privado,77,0
18FEB2021,51 a 60,M,Sputnik,Publico,204,10
18FEB2021,51 a 60,M,Sputnik,Publico nacional,12,2
18FEB2021,61 a 70,F,Sputnik,Privado,43,0
18FEB2021,61 a 70,F,Sputnik,Publico,295,0
18FEB2021,61 a 70,F,Sputnik,Publico nacional,12,0
18FEB2021,61 a 70,M,Sputnik,Privado,54,0
18FEB2021,61 a 70,M,Sputnik,Publico,181,0
18FEB2021,61 a 70,M,Sputnik,Publico nacional,7,0
18FEB2021,71 a 80,F,Sputnik,Privado,5,0
18FEB2021,71 a 80,F,Sputnik,Publico,86,0
18FEB2021,71 a 80,M,Sputnik,Privado,14,0
18FEB2021,71 a 80,M,Sputnik,Publico,60,0
18FEB2021,71 a 80,M,Sputnik,Publico nacional,1,0
18FEB2021,81 a 90,F,Sputnik,Publico,6,0
18FEB2021,81 a 90,M,Sputnik,Privado,3,0
18FEB2021,81 a 90,M,Sputnik,Publico,17,0
19FEB2021,30 o menos,F,Sputnik,Privado,114,4
19FEB2021,30 o menos,F,Sputnik,Publico,292,20
19FEB2021,30 o menos,F,Sputnik,Publico nacional,25,5
19FEB2021,30 o menos,M,Sputnik,Privado,50,0
19FEB2021,30 o menos,M,Sputnik,Publico,104,6
19FEB2021,30 o menos,M,Sputnik,Publico nacional,15,1
19FEB2021,31 a 40,F,Sputnik,Privado,264,8
19FEB2021,31 a 40,F,Sputnik,Publico,554,31
19FEB2021,31 a 40,F,Sputnik,Publico nacional,37,7
19FEB2021,31 a 40,M,Sputnik,Privado,127,3
19FEB2021,31 a 40,M,Sputnik,Publico,197,17
19FEB2021,31 a 40,M,Sputnik,Publico nacional,33,2
19FEB2021,41 a 50,F,Sputnik,Privado,160,2
19FEB2021,41 a 50,F,Sputnik,Publico,602,34
19FEB2021,41 a 50,F,Sputnik,Publico nacional,23,1
19FEB2021,41 a 50,M,Sputnik,Privado,99,4
19FEB2021,41 a 50,M,Sputnik,Publico,209,11
19FEB2021,41 a 50,M,Sputnik,Publico nacional,21,0
19FEB2021,51 a 60,F,Sputnik,Privado,88,4
19FEB2021,51 a 60,F,Sputnik,Publico,511,15
19FEB2021,51 a 60,F,Sputnik,Publico nacional,24,1
19FEB2021,51 a 60,M,Sputnik,Privado,60,1
