FECHA_ADMINISTRACION,GRUPO_ETARIO,GENERO,VACUNA,TIPO_EFECTOR,DOSIS_1,DOSIS_2
19FEB2021,91 o mas,M,Sputnik,Publico,1,0
19FEB2021,91 o mas,M,Sputnik,Publico nacional,1,0
20FEB2021,30 o menos,F,Sputnik,Privado,35,0
20FEB2021,30 o menos,F,Sputnik,Publico,31,3
20FEB2021,30 o menos,M,Sputnik,Privado,14,0
20FEB2021,30 o menos,M,Sputnik,Publico,23,1
20FEB2021,31 a 40,F,Sputnik,Privado,65,0
20FEB2021,31 a 40,F,Sputnik,Publico,125,6
20FEB2021,31 a 40,F,Sputnik,Publico nacional,6,0
20FEB2021,31 a 40,M,Sputnik,Privado,30,0
20FEB2021,31 a 40,M,Sputnik,Publico,79,2
20FEB2021,31 a 40,M,Sputnik,Publico nacional,3,0
20FEB2021,41 a 50,F,Sputnik,Privado,37,0
20FEB2021,41 a 50,F,Sputnik,Publico,127,2
20FEB2021,41 a 50,F,Sputnik,Publico nacional,2,0
20FEB2021,41 a 50,M,Sputnik,Privado,27,0
20FEB2021,41 a 50,M,Sputnik,Publico,67,1
20FEB2021,41 a 50,M,Sputnik,Publico nacional,1,0
20FEB2021,51 a 60,F,Sputnik,Privado,41,0
20FEB2021,51 a 60,F,Sputnik,Publico,94,0
20FEB2021,51 a 60,M,Sputnik,Privado,13,0
20FEB2021,51 a 60,M,Sputnik,Publico,67,0
20FEB2021,61 a 70,F,Sputnik,Privado,5,0
20FEB2021,61 a 70,F,Sputnik,Publico,73,0
20FEB2021,61 a 70,M,Sputnik,Privado,13,0
20FEB2021,61 a 70,M,Sputnik,Publico,38,0
20FEB2021,71 a 80,F,Sputnik,Publico,5,0
20FEB2021,71 a 80,M,Sputnik,Privado,6,0
20FEB2021,71 a 80,M,Sputnik,Publico,11,0
20FEB2021,81 a 90,F,Sputnik,Publico,1,0
20FEB2021,81 a 90,M,Sputnik,Publico,1,0
21FEB2021,30 o menos,F,Sputnik,Privado,28,0
21FEB2021,30 o menos,F,Sputnik,Publico,34,0
21FEB2021,30 o menos,M,Covishield,Privado,2,0
21FEB2021,30 o menos,M,Sputnik,Privado,16,0
21FEB2021,30 o menos,M,Sputnik,Publico,16,0
21FEB2021,31 a 40,F,Covishield,Privado,1,0
21FEB2021,31 a 40,F,Sputnik,Privado,86,0
21FEB2021,31 a 40,F,Sputnik,Publico,93,0
21FEB2021,31 a 40,M,Covishield,Privado,1,0
21FEB2021,31 a 40,M,Sputnik,Privado,32,0
21FEB2021,31 a 40,M,Sputnik,Publico,60,0
21FEB2021,41 a 50,F,Covishield,Privado,1,0
21FEB2021,41 a 50,F,Sputnik,Privado,43,0
21FEB2021,41 a 50,F,Sputnik,Publico,82,0
21FEB2021,41 a 50,M,Sputnik,Privado,22,0
21FEB2021,41 a 50,M,Sputnik,Publico,57,0
21FEB2021,51 a 60,F,Sputnik,Privado,18,0
21FEB2021,51 a 60,F,Sputnik,Publico,64,0
21FEB2021,51 a 60,M,Sputnik,Privado,14,0
21FEB2021,51 a 60,M,Sputnik,Publico,64,0
21FEB2021,61 a 70,F,Sputnik,Privado,4,0
21FEB2021,61 a 70,F,Sputnik,Publico,25,0
21FEB2021,61 a 70,M,Sputnik,Privado,7,0
21FEB2021,61 a 70,M,Sputnik,Publico,24,0
21FEB2021,71 a 80,F,Sputnik,Publico,5,0
21FEB2021,71 a 80,M,Sputnik,Privado,4,0
21FEB2021,71 a 80,M,Sputnik,Publico,3,0
21FEB2021,81 a 90,M,Sputnik,Publico,2,0
26FEB2021,51 a 60,M,Sputnik,Privado,69,24
26FEB2021,51 a 60,M,Sputnik,Publico,129,132
26FEB2021,51 a 60,M,Sputnik,Publico nacional,3,13
26FEB2021,61 a 70,F,Covishield,Publico,20,0
26FEB2021,61 a 70,F,Covishield,Publico nacional,1,0
26FEB2021,61 a 70,F,Sputnik,Privado,42,10
26FEB2021,61 a 70,F,Sputnik,Publico,145,249
26FEB2021,61 a 70,F,Sputnik,Publico nacional,3,12
26FEB2021,61 a 70,M,Covishield,Publico,27,0
26FEB2021,61 a 70,M,Sputnik,Privado,32,10
26FEB2021,61 a 70,M,Sputnik,Publico,112,163
26FEB2021,61 a 70,M,Sputnik,Publico nacional,1,10
26FEB2021,71 a 80,F,Covishield,Privado,27,0
26FEB2021,71 a 80,F,Covishield,Publico,404,0
26FEB2021,71 a 80,F,Sputnik,Privado,1,1
26FEB2021,71 a 80,F,Sputnik,Publico,35,41
26FEB2021,71 a 80,M,Covishield,Privado,25,0
26FEB2021,71 a 80,M,Covishield,Publico,237,0
26FEB2021,71 a 80,M,Sputnik,Privado,5,5
26FEB2021,71 a 80,M,Sputnik,Publico,27,43
26FEB2021,71 a 80,M,Sputnik,Publico nacional,0,2
26FEB2021,81 a 90,F,Covishield,Privado,205,0
26FEB2021,81 a 90,F,Covishield,Publico,2473,0
26FEB2021,81 a 90,F,Sputnik,Privado,1,0
26FEB2021,81 a 90,F,Sputnik,Publico,1,3
26FEB2021,81 a 90,M,Covishield,Privado,132,0
26FEB2021,81 a 90,M,Covishield,Publico,1255,0
26FEB2021,81 a 90,M,Sputnik,Privado,3,0
26FEB2021,81 a 90,M,Sputnik,Publico,7,4
26FEB2021,91 o mas,F,Covishield,Privado,38,0
26FEB2021,91 o mas,F,Covishield,Publico,494,0
26FEB2021,91 o mas,M,Covishield,Privado,16,0
26FEB2021,91 o mas,M,Covishield,Publico,160,0
27FEB2021,30 o menos,F,Covishield,Privado,5,0
27FEB2021,30 o menos,F,Sputnik,Privado,10,4
27FEB2021,30 o menos,F,Sputnik,Publico,42,7
27FEB2021,30 o menos,F,Sputnik,Publico nacional,2,1
27FEB2021,30 o menos,M,Sputnik,Privado,2,1
27FEB2021,30 o menos,M,Sputnik,Publico,33,2
27FEB2021,30 o menos,M,Sputnik,Publico nacional,2,0
27FEB2021,31 a 40,F,Covishield,Privado,5,0
27FEB2021,31 a 40,F,Covishield,Publico,2,0
27FEB2021,31 a 40,F,Sputnik,Privado,16,7
27FEB2021,31 a 40,F,Sputnik,Publico,74,13
27FEB2021,31 a 40,F,Sputnik,Publico nacional,1,3
27FEB2021,31 a 40,M,Sputnik,Privado,17,2
27FEB2021,31 a 40,M,Sputnik,Publico,68,8
27FEB2021,31 a 40,M,Sputnik,Publico nacional,0,1
27FEB2021,41 a 50,F,Covishield,Privado,3,0
27FEB2021,41 a 50,F,Sputnik,Privado,24,1
27FEB2021,41 a 50,F,Sputnik,Publico,73,13
27FEB2021,41 a 50,F,Sputnik,Publico nacional,1,2
27FEB2021,41 a 50,M,Covishield,Privado,1,0
27FEB2021,41 a 50,M,Sputnik,Privado,8,0
27FEB2021,41 a 50,M,Sputnik,Publico,68,9
27FEB2021,41 a 50,M,Sputnik,Publico nacional,0,1
27FEB2021,51 a 60,F,Covishield,Privado,1,0
27FEB2021,51 a 60,F,Covishield,Publico,2,0
27FEB2021,51 a 60,F,Sputnik,Privado,10,2
27FEB2021,51 a 60,F,Sputnik,Publico,70,18
27FEB2021,51 a 60,F,Sputnik,Publico nacional,0,2
27FEB2021,51 a 60,M,Covishield,Publico,3,0
27FEB2021,51 a 60,M,Sputnik,Privado,4,1
27FEB2021,51 a 60,M,Sputnik,Publico,47,4
27FEB2021,51 a 60,M,Sputnik,Publico nacional,1,0
27FEB2021,61 a 70,F,Covishield,Publico,9,0
27FEB2021,61 a 70,F,Sputnik,Privado,5,0
27FEB2021,61 a 70,F,Sputnik,Publico,74,10
27FEB2021,61 a 70,M,Covishield,Publico,8,0
27FEB2021,61 a 70,M,Sputnik,Privado,1,0
27FEB2021,61 a 70,M,Sputnik,Publico,35,5
27FEB2021,71 a 80,F,Covishield,Privado,39,0
27FEB2021,71 a 80,F,Covishield,Publico,43,0
27FEB2021,71 a 80,F,Sputnik,Privado,1,0
27FEB2021,71 a 80,F,Sputnik,Publico,28,0
27FEB2021,71 a 80,M,Covishield,Privado,19,0
27FEB2021,71 a 80,M,Covishield,Publico,17,0
27FEB2021,71 a 80,M,Sputnik,Privado,2,0
27FEB2021,71 a 80,M,Sputnik,Publico,15,0
27FEB2021,81 a 90,F,Covishield,Privado,156,0
27FEB2021,81 a 90,F,Covishield,Publico,100,0
27FEB2021,81 a 90,F,Sputnik,Privado,1,0
27FEB2021,81 a 90,F,Sputnik,Publico,1,0
27FEB2021,81 a 90,M,Covishield,Privado,68,0
27FEB2021,81 a 90,M,Covishield,Publico,12,0
27FEB2021,81 a 90,M,Sputnik,Publico,5,0
27FEB2021,91 o mas,F,Covishield,Privado,28,0
27FEB2021,91 o mas,F,Covishield,Publico,64,0
27FEB2021,91 o mas,M,Covishield,Privado,11,0
27FEB2021,91 o mas,M,Covishield,Publico,1,0
28FEB2021,30 o menos,F,Sputnik,Privado,0,4
28FEB2021,30 o menos,F,Sputnik,Publico,7,2
28FEB2021,30 o menos,F,Sputnik,Publico nacional,0,1
28FEB2021,30 o menos,M,Sputnik,Privado,0,2
28FEB2021,30 o menos,M,Sputnik,Publico,3,5
28FEB2021,31 a 40,F,Sputnik,Privado,0,13
28FEB2021,31 a 40,F,Sputnik,Publico,10,24
28FEB2021,31 a 40,F,Sputnik,Publico nacional,0,3
28FEB2021,31 a 40,M,Sputnik,Privado,0,7
28FEB2021,31 a 40,M,Sputnik,Publico,6,6
28FEB2021,31 a 40,M,Sputnik,Publico nacional,0,2
28FEB2021,41 a 50,F,Sputnik,Privado,0,6
28FEB2021,41 a 50,F,Sputnik,Publico,6,7
28FEB2021,41 a 50,F,Sputnik,Publico nacional,0,5
28FEB2021,41 a 50,M,Sputnik,Privado,0,6
28FEB2021,41 a 50,M,Sputnik,Publico,2,4
28FEB2021,41 a 50,M,Sputnik,Publico nacional,0,3
28FEB2021,51 a 60,F,Sputnik,Privado,0,2
28FEB2021,51 a 60,F,Sputnik,Publico,5,1
28FEB2021,51 a 60,F,Sputnik,Publico nacional,0,3
28FEB2021,51 a 60,M,Covishield,Privado,1,0
28FEB2021,51 a 60,M,Sputnik,Publico,2,7
28FEB2021,51 a 60,M,Sputnik,Publico nacional,0,1
28FEB2021,61 a 70,F,Covishield,Privado,1,0
28FEB2021,61 a 70,F,Covishield,Publico,14,0
28FEB2021,61 a 70,F,Sputnik,Publico,10,4
28FEB2021,61 a 70,M,Covishield,Privado,5,0
28FEB2021,61 a 70,M,Covishield,Publico,14,0
28FEB2021,61 a 70,M,Sputnik,Privado,0,2
28FEB2021,61 a 70,M,Sputnik,Publico,6,5
28FEB2021,71 a 80,F,Covishield,Privado,4,0
28FEB2021,71 a 80,F,Covishield,Publico,32,0
28FEB2021,71 a 80,M,Covishield,Privado,4,0
28FEB2021,71 a 80,M,Covishield,Publico,9,0
28FEB2021,71 a 80,M,Sputnik,Privado,0,1
28FEB2021,71 a 80,M,Sputnik,Publico,1,0
28FEB2021,81 a 90,F,Covishield,Privado,15,0
28FEB2021,81 a 90,F,Covishield,Publico,65,0
28FEB2021,81 a 90,F,Sputnik,Publico,1,0
28FEB2021,81 a 90,M,Covishield,Privado,10,0
28FEB2021,81 a 90,M,Covishield,Publico,10,0
28FEB2021,81 a 90,M,Sputnik,Publico,1,0
28FEB2021,91 o mas,F,Covishield,Privado,2,0
28FEB2021,91 o mas,F,Covishield,Publico,46,0
28FEB2021,91 o mas,M,Covishield,Publico,3,0
01MAR2021,30 o menos,F,Covishield,Publico,6,0
01MAR2021,30 o menos,F,Sputnik,Privado,43,25
01MAR2021,30 o menos,F,Sputnik,Publico,64,46
01MAR2021,30 o menos,F,Sputnik,Publico nacional,0,11
01MAR2021,30 o menos,M,Covishield,Publico,2,0
01MAR2021,30 o menos,M,Sputnik,Privado,32,3
01MAR2021,30 o menos,M,Sputnik,Publico,22,24
01MAR2021,30 o menos,M,Sputnik,Publico nacional,0,7
01MAR2021,31 a 40,F,Covishield,Privado,1,0
01MAR2021,31 a 40,F,Covishield,Publico,3,0
01MAR2021,31 a 40,F,Sputnik,Privado,81,54
01MAR2021,31 a 40,F,Sputnik,Publico,168,119
01MAR2021,31 a 40,F,Sputnik,Publico nacional,0,34
01MAR2021,31 a 40,M,Covishield,Privado,1,0
01MAR2021,31 a 40,M,Covishield,Publico,2,0
01MAR2021,31 a 40,M,Sputnik,Privado,53,24
01MAR2021,31 a 40,M,Sputnik,Publico,84,42
01MAR2021,31 a 40,M,Sputnik,Publico nacional,0,19
01MAR2021,41 a 50,F,Covishield,Publico,8,0
01MAR2021,41 a 50,F,Sputnik,Privado,38,29
01MAR2021,41 a 50,F,Sputnik,Publico,146,107
01MAR2021,41 a 50,F,Sputnik,Publico nacional,0,19
01MAR2021,41 a 50,M,Sputnik,Privado,32,23
01MAR2021,41 a 50,M,Sputnik,Publico,74,59
01MAR2021,41 a 50,M,Sputnik,Publico nacional,0,8
01MAR2021,51 a 60,F,Covishield,Publico,3,0
01MAR2021,51 a 60,F,Sputnik,Privado,39,14
01MAR2021,51 a 60,F,Sputnik,Publico,158,117
01MAR2021,51 a 60,F,Sputnik,Publico nacional,0,18
01MAR2021,51 a 60,M,Covishield,Publico,3,0
01MAR2021,51 a 60,M,Sputnik,Privado,15,2
01MAR2021,51 a 60,M,Sputnik,Publico,73,43
01MAR2021,51 a 60,M,Sputnik,Publico nacional,0,7
01MAR2021,61 a 70,F,Covishield,Publico,9,0
01MAR2021,61 a 70,F,Sputnik,Privado,16,3
01MAR2021,61 a 70,F,Sputnik,Publico,117,76
01MAR2021,61 a 70,F,Sputnik,Publico nacional,0,18
01MAR2021,61 a 70,M,Covishield,Publico,28,0
01MAR2021,61 a 70,M,Sputnik,Privado,11,2
01MAR2021,61 a 70,M,Sputnik,Publico,63,70
01MAR2021,61 a 70,M,Sputnik,Publico nacional,0,11
01MAR2021,71 a 80,F,Covishield,Privado,38,0
01MAR2021,71 a 80,F,Covishield,Publico,404,0
01MAR2021,71 a 80,F,Sputnik,Privado,1,0
01MAR2021,71 a 80,F,Sputnik,Publico,51,10
01MAR2021,71 a 80,M,Covishield,Privado,29,0
01MAR2021,71 a 80,M,Covishield,Publico,264,1
01MAR2021,71 a 80,M,Sputnik,Privado,4,1
01MAR2021,71 a 80,M,Sputnik,Publico,24,8
01MAR2021,81 a 90,F,Covishield,Privado,222,0
01MAR2021,81 a 90,F,Covishield,Publico,2581,0
01MAR2021,81 a 90,F,Sputnik,Privado,1,0
01MAR2021,81 a 90,F,Sputnik,Publico,5,0
01MAR2021,81 a 90,M,Covishield,Privado,130,0
01MAR2021,81 a 90,M,Covishield,Publico,1276,0
01MAR2021,81 a 90,M,Sputnik,Publico,4,0
01MAR2021,91 o mas,F,Covishield,Privado,28,0
01MAR2021,91 o mas,F,Covishield,Publico,474,0
01MAR2021,91 o mas,M,Covishield,Privado,14,0
01MAR2021,91 o mas,M,Covishield,Publico,161,0
13JAN2021,41 a 50,M,Sputnik,Publico nacional,19,0
13JAN2021,51 a 60,F,Sputnik,Privado,25,0
13JAN2021,51 a 60,F,Sputnik,Publico,116,0
13JAN2021,51 a 60,F,Sputnik,Publico nacional,14,0
13JAN2021,51 a 60,M,Sputnik,Privado,15,0
13JAN2021,51 a 60,M,Sputnik,Publico,66,0
13JAN2021,51 a 60,M,Sputnik,Publico nacional,12,0
13JAN2021,61 a 70,M,Sputnik,Publico,1,0
14JAN2021,30 o menos,F,Sputnik,Privado,79,0
14JAN2021,30 o menos,F,Sputnik,Publico,150,0
14JAN2021,30 o menos,F,Sputnik,Publico nacional,53,0
14JAN2021,30 o menos,M,Sputnik,Privado,44,0
14JAN2021,30 o menos,M,Sputnik,Publico,96,0
14JAN2021,30 o menos,M,Sputnik,Publico nacional,26,0
14JAN2021,31 a 40,F,Sputnik,Privado,161,0
14JAN2021,31 a 40,F,Sputnik,Publico,267,0
14JAN2021,31 a 40,F,Sputnik,Publico nacional,60,0
14JAN2021,31 a 40,M,Sputnik,Privado,116,0
14JAN2021,31 a 40,M,Sputnik,Publico,135,0
14JAN2021,31 a 40,M,Sputnik,Publico nacional,41,0
14JAN2021,41 a 50,F,Sputnik,Privado,117,0
14JAN2021,41 a 50,F,Sputnik,Publico,237,0
14JAN2021,41 a 50,F,Sputnik,Publico nacional,42,0
14JAN2021,41 a 50,M,Sputnik,Privado,52,0
14JAN2021,41 a 50,M,Sputnik,Publico,142,0
14JAN2021,41 a 50,M,Sputnik,Publico nacional,27,0
14JAN2021,51 a 60,F,Sputnik,Privado,54,0
14JAN2021,51 a 60,F,Sputnik,Publico,175,0
14JAN2021,51 a 60,F,Sputnik,Publico nacional,27,0
14JAN2021,51 a 60,M,Sputnik,Privado,28,0
14JAN2021,51 a 60,M,Sputnik,Publico,85,0
14JAN2021,51 a 60,M,Sputnik,Publico nacional,12,0
14JAN2021,61 a 70,F,Sputnik,Publico,1,0
15JAN2021,30 o menos,F,Sputnik,Privado,157,0
15JAN2021,30 o menos,F,Sputnik,Publico,262,0
15JAN2021,30 o menos,F,Sputnik,Publico nacional,37,0
15JAN2021,30 o menos,M,Sputnik,Privado,69,0
15JAN2021,30 o menos,M,Sputnik,Publico,130,0
15JAN2021,30 o menos,M,Sputnik,Publico nacional,16,0
15JAN2021,31 a 40,F,Sputnik,Privado,253,0
15JAN2021,31 a 40,F,Sputnik,Publico,471,0
15JAN2021,31 a 40,F,Sputnik,Publico nacional,50,0
15JAN2021,31 a 40,M,Sputnik,Privado,159,0
15JAN2021,31 a 40,M,Sputnik,Publico,281,0
15JAN2021,31 a 40,M,Sputnik,Publico nacional,27,0
15JAN2021,41 a 50,F,Sputnik,Privado,165,0
15JAN2021,41 a 50,F,Sputnik,Publico,401,0
15JAN2021,41 a 50,F,Sputnik,Publico nacional,51,0
15JAN2021,41 a 50,M,Sputnik,Privado,95,0
15JAN2021,41 a 50,M,Sputnik,Publico,182,0
15JAN2021,41 a 50,M,Sputnik,Publico nacional,31,0
15JAN2021,51 a 60,F,Sputnik,Privado,72,0
15JAN2021,51 a 60,F,Sputnik,Publico,287,0
15JAN2021,51 a 60,F,Sputnik,Publico nacional,27,0
15JAN2021,51 a 60,M,Sputnik,Privado,48,0
15JAN2021,51 a 60,M,Sputnik,Publico,147,0
15JAN2021,51 a 60,M,Sputnik,Publico nacional,12,0
15JAN2021,61 a 70,F,Sputnik,Privado,2,0
15JAN2021,61 a 70,F,Sputnik,Publico,1,0
16JAN2021,30 o menos,F,Sputnik,Privado,40,0
16JAN2021,30 o menos,F,Sputnik,Publico,100,0
16JAN2021,30 o menos,F,Sputnik,Publico nacional,13,0
16JAN2021,30 o menos,M,Sputnik,Privado,21,0
16JAN2021,30 o menos,M,Sputnik,Publico,68,0
16JAN2021,30 o menos,M,Sputnik,Publico nacional,7,0
16JAN2021,31 a 40,F,Sputnik,Privado,96,0
16JAN2021,31 a 40,F,Sputnik,Publico,206,0
16JAN2021,31 a 40,F,Sputnik,Publico nacional,27,0
16JAN2021,31 a 40,M,Sputnik,Privado,57,0
16JAN2021,31 a 40,M,Sputnik,Publico,103,0
16JAN2021,31 a 40,M,Sputnik,Publico nacional,19,0
16JAN2021,41 a 50,F,Sputnik,Privado,35,0
16JAN2021,41 a 50,F,Sputnik,Publico,192,0
16JAN2021,41 a 50,F,Sputnik,Publico nacional,18,0
16JAN2021,41 a 50,M,Sputnik,Privado,19,0
16JAN2021,41 a 50,M,Sputnik,Publico,95,0
16JAN2021,41 a 50,M,Sputnik,Publico nacional,5,0
16JAN2021,51 a 60,F,Sputnik,Privado,22,0
16JAN2021,51 a 60,F,Sputnik,Publico,103,0
16JAN2021,51 a 60,F,Sputnik,Publico nacional,8,0
16JAN2021,51 a 60,M,Sputnik,Privado,16,0
16JAN2021,51 a 60,M,Sputnik,Publico,60,0
16JAN2021,51 a 60,M,Sputnik,Publico nacional,5,0
17JAN2021,30 o menos,F,Sputnik,Privado,49,0
17JAN2021,30 o menos,F,Sputnik,Publico,36,0
17JAN2021,30 o menos,F,Sputnik,Publico nacional,8,0
17JAN2021,30 o menos,M,Sputnik,Privado,24,0
17JAN2021,30 o menos,M,Sputnik,Publico,25,0
17JAN2021,30 o menos,M,Sputnik,Publico nacional,17,0
17JAN2021,31 a 40,F,Sputnik,Privado,97,0
17JAN2021,31 a 40,F,Sputnik,Publico,107,0
17JAN2021,31 a 40,F,Sputnik,Publico nacional,11,0
17JAN2021,31 a 40,M,Sputnik,Privado,41,0
17JAN2021,31 a 40,M,Sputnik,Publico,59,0
17JAN2021,31 a 40,M,Sputnik,Publico nacional,12,0
17JAN2021,41 a 50,F,Sputnik,Privado,40,0
17JAN2021,41 a 50,F,Sputnik,Publico,102,0
17JAN2021,41 a 50,F,Sputnik,Publico nacional,13,0
17JAN2021,41 a 50,M,Sputnik,Privado,20,0
17JAN2021,41 a 50,M,Sputnik,Publico,40,0
17JAN2021,41 a 50,M,Sputnik,Publico nacional,11,0
17JAN2021,51 a 60,F,Sputnik,Privado,16,0
17JAN2021,51 a 60,F,Sputnik,Publico,59,0
17JAN2021,51 a 60,F,Sputnik,Publico nacional,9,0
17JAN2021,51 a 60,M,Sputnik,Privado,10,0
17JAN2021,51 a 60,M,Sputnik,Publico,23,0
17JAN2021,51 a 60,M,Sputnik,Publico nacional,1,0
18JAN2021,30 o menos,F,Sputnik,Privado,6,0
18JAN2021,30 o menos,F,Sputnik,Publico,31,0
18JAN2021,30 o menos,F,Sputnik,Publico nacional,17,0
18JAN2021,30 o menos,M,Sputnik,Privado,4,0
18JAN2021,30 o menos,M,Sputnik,Publico,15,0
18JAN2021,30 o menos,M,Sputnik,Publico nacional,9,0
18JAN2021,31 a 40,F,Sputnik,Privado,24,0
18JAN2021,31 a 40,F,Sputnik,Publico,52,0
18JAN2021,31 a 40,F,Sputnik,Publico nacional,28,0
18JAN2021,31 a 40,M,Sputnik,Privado,10,0
18JAN2021,31 a 40,M,Sputnik,Publico,35,0
18JAN2021,31 a 40,M,Sputnik,Publico nacional,16,0
18JAN2021,41 a 50,F,Sputnik,Privado,16,0
18JAN2021,41 a 50,F,Sputnik,Publico,63,0
18JAN2021,41 a 50,F,Sputnik,Publico nacional,26,0
